
"ID","Item Name","Name","Population","Type","Volume (µm³)","Min (roGFP 470)","Max (roGFP 470)","Mean (roGFP 470)","Sum (roGFP 470)","Standard Deviation (roGFP 470)","Min (mCherry double)","Max (mCherry double)","Mean (mCherry double)","Sum (mCherry double)","Standard Deviation (mCherry double)","Min (Trans)","Max (Trans)","Mean (Trans)","Sum (Trans)","Standard Deviation (Trans)","Min (Trans (bg corrected))","Max (Trans (bg corrected))","Mean (Trans (bg corrected))","Sum (Trans (bg corrected))","Standard Deviation (Trans (bg corrected))","Min (roGFP 470 (DCI: 60 its, roGFP 470))","Max (roGFP 470 (DCI: 60 its, roGFP 470))","Mean (roGFP 470 (DCI: 60 its, roGFP 470))","Sum (roGFP 470 (DCI: 60 its, roGFP 470))","Standard Deviation (roGFP 470 (DCI: 60 its, roGFP 470))","Min (mCherry double (DCI: 60 its, mCherry double))","Max (mCherry double (DCI: 60 its, mCherry double))","Mean (mCherry double (DCI: 60 its, mCherry double))","Sum (mCherry double (DCI: 60 its, mCherry double))","Standard Deviation (mCherry double (DCI: 60 its, mCherry double))","Number of contained Mito","Compartment Whole cells ID"
"150","GTY029 36C 17 (cropped)","Whole cells prelim 149","Whole cells prelim","Object","0.00595","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","631.88","731.93","690.13","3450.67","33.69","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"151","GTY029 36C 17 (cropped)","Whole cells prelim 150","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","447.22","506.34","476.78","953.56","29.56","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"152","GTY029 36C 17 (cropped)","Whole cells prelim 151","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","509.95","509.95","509.95","509.95","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"153","GTY029 36C 17 (cropped)","Whole cells prelim 152","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","721.96","721.96","721.96","721.96","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"154","GTY029 36C 17 (cropped)","Whole cells prelim 153","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","609.24","609.24","609.24","609.24","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"155","GTY029 36C 17 (cropped)","Whole cells prelim 154","Whole cells prelim","Object","0.00714","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","515.68","599.36","562.93","3377.61","26.78","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"156","GTY029 36C 17 (cropped)","Whole cells prelim 155","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","659.15","702.46","680.81","1361.61","21.66","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"157","GTY029 36C 17 (cropped)","Whole cells prelim 156","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","468.29","468.29","468.29","468.29","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"158","GTY029 36C 17 (cropped)","Whole cells prelim 157","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","537.38","537.38","537.38","537.38","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"159","GTY029 36C 17 (cropped)","Whole cells prelim 158","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","530.3","543.42","536.86","1073.72","6.56","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"160","GTY029 36C 17 (cropped)","Whole cells prelim 159","Whole cells prelim","Object","0.00476","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","523.06","608.95","557.26","2229.04","31.64","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"161","GTY029 36C 17 (cropped)","Whole cells prelim 160","Whole cells prelim","Object","111.97","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","386.4","3430.94","874.25","82209488","244.77","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"162","GTY029 36C 17 (cropped)","Whole cells prelim 161","Whole cells prelim","Object","0.00595","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","617.4","713.87","668.62","3343.08","40.18","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"163","GTY029 36C 17 (cropped)","Whole cells prelim 162","Whole cells prelim","Object","146.3","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","359.45","3873.49","855.46","1.05e+08","249.43","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"164","GTY029 36C 17 (cropped)","Whole cells prelim 163","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","574.33","611.59","598.25","1794.74","16.95","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"165","GTY029 36C 17 (cropped)","Whole cells prelim 164","Whole cells prelim","Object","0.00476","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","645.83","703.06","664.77","2659.09","22.86","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"166","GTY029 36C 17 (cropped)","Whole cells prelim 165","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","607.24","639.06","623.65","1870.96","13.01","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"167","GTY029 36C 17 (cropped)","Whole cells prelim 166","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","582.29","582.29","582.29","582.29","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"168","GTY029 36C 17 (cropped)","Whole cells prelim 167","Whole cells prelim","Object","0.00476","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","580.63","629.85","596.14","2384.55","19.7","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"169","GTY029 36C 17 (cropped)","Whole cells prelim 168","Whole cells prelim","Object","170.68","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","313.36","3745.37","879.98","1.26e+08","289.82","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"170","GTY029 36C 17 (cropped)","Whole cells prelim 169","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","526.8","526.8","526.8","526.8","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"171","GTY029 36C 17 (cropped)","Whole cells prelim 170","Whole cells prelim","Object","144.18","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","307.7","5195.84","884.35","1.07e+08","320.62","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"172","GTY029 36C 17 (cropped)","Whole cells prelim 171","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","497.09","506.66","501.87","1003.74","4.79","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"173","GTY029 36C 17 (cropped)","Whole cells prelim 172","Whole cells prelim","Object","0.00595","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","569.34","702.44","619.06","3095.28","50.79","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"174","GTY029 36C 17 (cropped)","Whole cells prelim 173","Whole cells prelim","Object","0.00714","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","662.87","705.96","682.16","4092.98","15.38","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"175","GTY029 36C 17 (cropped)","Whole cells prelim 174","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","580.19","747.86","687.43","2062.3","76.04","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"176","GTY029 36C 17 (cropped)","Whole cells prelim 175","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","562.94","562.94","562.94","562.94","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"177","GTY029 36C 17 (cropped)","Whole cells prelim 176","Whole cells prelim","Object","0.0107","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","637.44","792.48","672.25","6050.23","44.92","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"178","GTY029 36C 17 (cropped)","Whole cells prelim 177","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","655.02","655.02","655.02","655.02","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"179","GTY029 36C 17 (cropped)","Whole cells prelim 178","Whole cells prelim","Object","0.00833","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","577.2","626.64","597.52","4182.62","19.99","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"180","GTY029 36C 17 (cropped)","Whole cells prelim 179","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","653.17","653.17","653.17","653.17","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"181","GTY029 36C 17 (cropped)","Whole cells prelim 180","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","622.72","623.77","623.25","1246.49","0.526","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"182","GTY029 36C 17 (cropped)","Whole cells prelim 181","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","692.49","692.49","692.49","692.49","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"183","GTY029 36C 17 (cropped)","Whole cells prelim 182","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","538.27","538.27","538.27","538.27","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"184","GTY029 36C 17 (cropped)","Whole cells prelim 183","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","700.29","701.53","700.91","1401.82","0.617","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"185","GTY029 36C 17 (cropped)","Whole cells prelim 184","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","530.26","530.26","530.26","530.26","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"186","GTY029 36C 17 (cropped)","Whole cells prelim 185","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","773.37","773.37","773.37","773.37","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"187","GTY029 36C 17 (cropped)","Whole cells prelim 186","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","580.93","613.02","598.46","1795.38","13.27","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"188","GTY029 36C 17 (cropped)","Whole cells prelim 187","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","619.53","619.53","619.53","619.53","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"189","GTY029 36C 17 (cropped)","Whole cells prelim 188","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","475.04","475.04","475.04","475.04","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"190","GTY029 36C 17 (cropped)","Whole cells prelim 189","Whole cells prelim","Object","67.08","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","402.47","4698.95","885.77","49903328","262.45","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"191","GTY029 36C 17 (cropped)","Whole cells prelim 190","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","636.15","636.15","636.15","636.15","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"192","GTY029 36C 17 (cropped)","Whole cells prelim 191","Whole cells prelim","Object","0.00476","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","612.07","699.81","657.38","2629.54","37.21","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"193","GTY029 36C 17 (cropped)","Whole cells prelim 192","Whole cells prelim","Object","0.0107","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","482.88","569.44","520.53","4684.75","28.77","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"194","GTY029 36C 17 (cropped)","Whole cells prelim 193","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","695.57","695.57","695.57","695.57","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"195","GTY029 36C 17 (cropped)","Whole cells prelim 194","Whole cells prelim","Object","0.00595","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","602.04","645.68","621.51","3107.56","16.36","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"196","GTY029 36C 17 (cropped)","Whole cells prelim 195","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","674.87","674.87","674.87","674.87","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"197","GTY029 36C 17 (cropped)","Whole cells prelim 196","Whole cells prelim","Object","0.00357","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","607.58","678.29","640.06","1920.18","29.15","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"198","GTY029 36C 17 (cropped)","Whole cells prelim 197","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","649.34","649.34","649.34","649.34","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"199","GTY029 36C 17 (cropped)","Whole cells prelim 198","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","554.92","554.92","554.92","554.92","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"200","GTY029 36C 17 (cropped)","Whole cells prelim 199","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","524.45","524.45","524.45","524.45","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"201","GTY029 36C 17 (cropped)","Whole cells prelim 200","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","507.44","507.44","507.44","507.44","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"202","GTY029 36C 17 (cropped)","Whole cells prelim 201","Whole cells prelim","Object","0.0131","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","582.72","738.61","654.37","7198.05","55.17","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"203","GTY029 36C 17 (cropped)","Whole cells prelim 202","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","591.97","591.97","591.97","591.97","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"204","GTY029 36C 17 (cropped)","Whole cells prelim 203","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","558.54","558.54","558.54","558.54","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"205","GTY029 36C 17 (cropped)","Whole cells prelim 204","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","581.68","587.4","584.54","1169.09","2.86","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"206","GTY029 36C 17 (cropped)","Whole cells prelim 205","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","522","522","522","522","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"207","GTY029 36C 17 (cropped)","Whole cells prelim 206","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","612.85","612.85","612.85","612.85","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"208","GTY029 36C 17 (cropped)","Whole cells prelim 207","Whole cells prelim","Object","0.00953","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","518.27","635.53","582.36","4658.85","40.61","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"209","GTY029 36C 17 (cropped)","Whole cells prelim 208","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","542.52","571.96","557.24","1114.48","14.72","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"210","GTY029 36C 17 (cropped)","Whole cells prelim 209","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","597.61","601.75","599.68","1199.36","2.07","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"211","GTY029 36C 17 (cropped)","Whole cells prelim 210","Whole cells prelim","Object","0.00476","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","575.64","592.62","584.45","2337.8","8.04","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"212","GTY029 36C 17 (cropped)","Whole cells prelim 211","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","713.52","713.52","713.52","713.52","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"213","GTY029 36C 17 (cropped)","Whole cells prelim 212","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","650.1","650.1","650.1","650.1","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"214","GTY029 36C 17 (cropped)","Whole cells prelim 213","Whole cells prelim","Object","0.00476","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","559.79","632.34","610.36","2441.42","29.7","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"215","GTY029 36C 17 (cropped)","Whole cells prelim 214","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","568.84","568.84","568.84","568.84","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"216","GTY029 36C 17 (cropped)","Whole cells prelim 215","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","619.62","619.62","619.62","619.62","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"217","GTY029 36C 17 (cropped)","Whole cells prelim 216","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","594.74","594.74","594.74","594.74","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"218","GTY029 36C 17 (cropped)","Whole cells prelim 217","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","577.2","577.4","577.3","1154.6","0.0966","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"219","GTY029 36C 17 (cropped)","Whole cells prelim 218","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","468.91","487.71","478.31","956.62","9.4","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"220","GTY029 36C 17 (cropped)","Whole cells prelim 219","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","645.5","701.33","673.41","1346.83","27.91","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"221","GTY029 36C 17 (cropped)","Whole cells prelim 220","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","664.53","664.53","664.53","664.53","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"222","GTY029 36C 17 (cropped)","Whole cells prelim 221","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","540.56","540.56","540.56","540.56","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"223","GTY029 36C 17 (cropped)","Whole cells prelim 222","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","569.36","569.36","569.36","569.36","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"224","GTY029 36C 17 (cropped)","Whole cells prelim 223","Whole cells prelim","Object","0.00238","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","570.76","577.64","574.2","1148.4","3.44","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"225","GTY029 36C 17 (cropped)","Whole cells prelim 224","Whole cells prelim","Object","0.00119","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","602.95","602.95","602.95","602.95","0","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
